entity,relation,NewNode
老年人泌尿系统感染,并发症,老年人败血症
老年人慢性肾盂肾炎,并发症,肾功能衰竭
黏膜相关样组织淋巴瘤,并发症,消化不良
内脏动脉慢性闭塞,并发症,急性肠系膜上动脉梗死
内分泌功能亢进,并发症,甲亢性心脏病
内分泌功能亢进,并发症,心律失常
创伤性血胸,并发症,休克
高钠血症,并发症,休克
创伤窒息综合征,并发症,急性心力衰竭
脑缺血性疾病,并发症,心肌梗死
脆甲症,并发症,甲沟炎
小儿肠套叠,并发症,休克
小儿鼻炎,并发症,急性化脓性中耳炎
小儿鼻炎,并发症,急性喉炎
心源性哮喘,并发症,心力衰竭
小儿干燥综合征,并发症,关节炎
非甲状腺性的病态综合征,并发症,静脉曲张
小儿干燥综合征,并发症,角膜炎
副牛痘,并发症,荨麻疹
药物免疫性血小板减少性紫癜,并发症,消化道出血
腹膜后淋巴结炎,并发症,幽门梗阻
阴茎结核疹,并发症,肾结核
阴虚发热,并发症,经行发热
咽白喉,并发症,心肌炎
月经病,并发症,经前期综合征
左前分支传导阻滞,并发症,晕厥
胶样粟丘疹,并发症,瘙痒症
绝经期尿路感染,并发症,急性肾功能衰竭
绝经期尿路感染,并发症,肾结石
颌面部淋巴管瘤,并发症,巨舌
绝经期尿路感染,并发症,肾盂肾炎
急性右侧心力衰竭,并发症,休克
黄瘤,并发症,淋巴瘤
中毒性坏死性表皮松解型药疹,并发症,药疹
脂质沉积性肌病,并发症,心肌病
黄瘤,并发症,巨球蛋白血症
脾约,并发症,心肌梗死
脾约,并发症,心绞痛
屏幕脸,并发症,近视眼
渗出性中耳炎,并发症,过敏性鼻炎
寄生虫妄想,并发症,瘙痒症
疱疹,并发症,眼球震颤
渗出性中耳炎,并发症,鼓室硬化症
咯血,并发症,休克
声带小结,并发症,声带息肉
嗜血细胞综合症,并发症,肾功能衰竭
Ⅰ型免疫母细胞性淋巴腺病,并发症,肝大
Ⅰ型免疫母细胞性淋巴腺病,并发症,血管神经性水肿
声带小结,并发症,先天性声带发育不良
Ⅰ型免疫母细胞性淋巴腺病,并发症,结节性红斑
眶蜂窝织炎,并发症,角膜病
电击伤所致脊髓病,并发症,意识障碍
多发性内分泌肿瘤综合征Ⅰ型,并发症,消化性溃疡
多发性内分泌肿瘤综合征Ⅰ型,并发症,肾结石
多发性末梢神经炎,并发症,进行性延髓麻痹
胃平滑肌瘤,并发症,幽门梗阻
第三脑室肿瘤,并发症,性早熟
第三脑室肿瘤,并发症,性欲减退
第1跖趾骨关节炎,并发症,甲下外生骨疣
维生素A摄入过多,并发症,小儿多动症
表皮松解性棘皮瘤,并发症,瘙痒症
表皮葡萄球菌肺炎,并发症,骨髓炎
表皮葡萄球菌肺炎,并发症,菌血症
表皮痣,并发症,甲沟炎
变异型心绞痛,并发症,急性心肌梗死
围绝经期功能失调性子宫出血,并发症,休克
变异型心绞痛,并发症,心律失常
闭孔疝,并发症,中毒性休克综合征
第三脑室肿瘤,并发症,月经不调
肉痉,并发症,血尿
外阴前庭炎,并发症,阴道痉挛
肉芽肿性前列腺炎,并发症,血尿
妊娠合并心房间隔缺损,并发症,心室间隔缺损
吞入异物,并发症,消化道出血
特发性室性心动过速,并发症,晕厥
特发性室性心动过速,并发症,眩晕
妊娠合并肺结核,并发症,细菌性肺炎
铜绿假单胞菌性角膜炎,并发症,角膜葡萄肿
头部鳞状细胞癌,并发症,颈部淋巴结转移癌
铜绿色假单胞菌肺炎,并发症,消化道出血
千日疮,并发症,角膜炎
全身性红斑狼疮,并发症,肾盂肾炎
曲霉球,并发症,胸膜炎
躯体感染伴发的精神障碍,并发症,精神分裂症
铜绿色假单胞菌肺炎,并发症,胸腔积液
门静脉高压症,并发症,上消化道出血
躯体感染伴发的精神障碍,并发症,抑郁症
梅毒性巩膜炎,并发症,视盘水肿
马方综合征,并发症,脊髓空洞症
马方综合征,并发症,脊柱裂
铜绿色假单胞菌肺炎,并发症,菌血症
特发性皮肤钙化病,并发症,碱性磷酸钙结晶沉积病
马方综合征,并发症,胸主动脉夹层动脉瘤
马方综合征,并发症,晶体脱位
气瘿,并发症,散发性甲状腺肿
卵巢纤维组织来源肿瘤,并发症,纤维肉瘤
老年人慢性疾病性贫血,并发症,肾功能衰竭
绿脓假单胞菌属感染,并发症,甲沟炎
老年人酒精性肝病,并发症,上消化道出血
卵巢炎,并发症,卵巢癌
脑干肿瘤,并发症,意识障碍
脑性瘫痪综合征,并发症,意识障碍
拟除虫菊类农药中毒,并发症,心律失常
骨纤维异常增殖症,并发症,眼球突出
男性性早熟,并发症,巨人症
成人型女性乳房肥大症,并发症,湿疹
产褥中暑,并发症,中暑
习惯性流产,并发症,不孕症
小腿动脉损伤,并发症,下肢静脉曲张
胸痹,并发症,心绞痛
分裂情感性障碍,并发症,精神分裂症
小腿动脉损伤,并发症,胫腓骨骨折
房事两感症,并发症,心肌炎
粉刺样痣,并发症,小汗腺痣
肺功能衰竭,并发症,休克
非典型麻疹综合征,并发症,心肌炎
非典型麻疹综合征,并发症,胸腔积液
反应性穿孔性胶原病,并发症,经行发热
瘀血头痛,并发症,意识障碍
瘀血头痛,并发症,眩晕
阴囊癌,并发症,结肠癌
咽异感症,并发症,抑郁症
阴囊癌,并发症,舌癌
言语障碍,并发症,抑郁症
言语障碍,并发症,意识障碍
转移性骨肿瘤,并发症,淋巴瘤
厚皮性骨膜病,并发症,胸膜炎
黄热病,并发症,休克
结肠阿米巴,并发症,结肠癌
结肠阿米巴,并发症,消化道出血
增生性骨关节病,并发症,膝关节创伤性滑膜炎
甲状腺疾病,并发症,甲亢性心脏病
角膜鳞状细胞癌,并发症,角膜炎
皮克病,并发症,抑郁症
皮样表皮样囊肿,并发症,脊柱裂
斯蒂尔病,并发症,消化性溃疡
皮脂腺腺瘤,并发症,腺癌
胼胝体进行性变性,并发症,心肌梗死
葡萄球菌中毒性休克综合征,并发症,休克
葡萄球菌中毒性休克综合征,并发症,心力衰竭
胼胝体进行性变性,并发症,心肌病
继发性高血压,并发症,心力衰竭
胼胝体进行性变性,并发症,心律失常
继发性高血压,并发症,肾功能衰竭
脾囊肿,并发症,急性腹膜炎
输精管堵塞,并发症,死精症
湿阻,并发症,湿疹
卡氏肺囊虫肺炎,并发症,急性呼吸窘迫综合征
口臭,并发症,焦虑症
水疥,并发症,荨麻疹
湿痹,并发症,眼肌麻痹性偏头痛
口臭,并发症,抑郁症
水疥,并发症,痒疹
水疥,并发症,湿疹
输精管堵塞,并发症,少精子症
Austin型幼儿脑硫脂病,并发症,视神经萎缩
Austin型幼儿脑硫脂病,并发症,眼球震颤
溃疡分枝杆菌感染,并发症,结节病
疔疮,并发症,新生儿泪囊炎
胆热,并发症,急性胆囊炎
多系统萎缩,并发症,抑郁症
多系统萎缩,并发症,晕厥
弹性假黄瘤,并发症,心绞痛
背部弹力纤维瘤,并发症,纤维瘤病
胃纳呆滞,并发症,消化不良
暴发性痤疮,并发症,巩膜炎
软骨外胚层发育不全,并发症,先天性心脏病
融合性网状乳头瘤病,并发症,瘙痒症
特发性胃肠道嗜酸性细胞浸润综合征,并发症,幽门梗阻
特发性胃肠道嗜酸性细胞浸润综合征,并发症,上消化道出血
胎盘部分残留,并发症,休克
头皮撕脱伤,并发症,休克
痰毒,并发症,积聚
听神经瘤,并发症,眩晕
青年心肌梗死,并发症,休克
青年心肌梗死,并发症,心力衰竭
青年心肌梗死,并发症,心律失常
瞀瘛,并发症,伤寒
慢性心功能不全,并发症,休克
慢性心功能不全,并发症,心力衰竭
慢性心功能不全,并发症,下肢静脉血栓形成
泌乳素瘤,并发症,高泌乳素血症
明癣,并发症,甲癣
明癣,并发症,手足癣
丘疹性荨麻疹,并发症,心肌炎
老年人胃食管反流病,并发症,消化性溃疡
老年人肺性脑病,并发症,视盘水肿
念珠菌病,并发症,肾功能衰竭
念珠菌病,并发症,消化道出血
囊性肾病,并发症,眼球震颤
囊性肾病,并发症,肾结石
颞间隙感染,并发症,骨髓炎
男性特纳综合征,并发症,隐睾
老年人胃食管反流病,并发症,上消化道出血
脓疱性细菌疹,并发症,瘙痒症
内分泌性高血压,并发症,心绞痛
肝气不舒,并发症,抑郁症
高致病性禽流感病毒感染,并发症,休克
高致病性禽流感病毒感染,并发症,胸腔积液
成人型慢性粒细胞白血病,并发症,视盘水肿
尘螨过敏,并发症,过敏性鼻炎
膝关节侧副韧带损伤,并发症,膝关节半月板损伤
心血管疾病,并发症,心绞痛
胸椎病,并发症,脊柱侧凸
胸椎病,并发症,脊柱侧弯
钩虫皮炎,并发症,哮喘
高致病性禽流感病毒感染,并发症,急性呼吸窘迫综合征
钩虫皮炎,并发症,荨麻疹
小儿烫伤,并发症,休克
非结核分枝杆菌病,并发症,胸膜炎
眼外伤,并发症,交感性眼炎
副伤寒,并发症,骨髓炎
奋森咽峡炎,并发症,急性扁桃体炎
阴囊坏疽,并发症,心肌炎
肝气不舒,并发症,月经不调
房事头疼症,并发症,紧张性头痛
早产,并发症,新生儿硬肿症
重瞳,并发症,斜视
中性粒细胞减少症,并发症,粒细胞缺乏症
红蝴蝶疮,并发症,瘙痒症
回旋形线状鱼鳞病,并发症,银屑病
急腹症,并发症,休克
脾脓肿,并发症,急性弥漫性腹膜炎
葡萄球菌肺炎,并发症,菌血症
急性肠炎,并发症,结肠癌
输卵管上举,并发症,不孕症
双主动脉弓,并发症,心律失常
食管肉瘤,并发症,食管癌
食管蹼和食管环,并发症,食管破裂
狂病,并发症,精神分裂症
卡波西水痘样疹,并发症,角膜炎
Kartagener综合征,并发症,心室间隔缺损
埃及血吸虫病,并发症,老年人急性左心衰竭
髋臼骨折,并发症,休克
髋臼骨折,并发症,血管损伤
丹毒丝菌病,并发症,菌血症
低血容量性休克,并发症,休克
单纯疱疹病毒感染症,并发症,意识障碍
多发性肌炎和皮肌炎伴发的精神障碍,并发症,精神分裂症
单次发作抑郁症,并发症,精神分裂症
单次发作抑郁症,并发症,焦虑症
单次发作抑郁症,并发症,失眠症
单次发作抑郁症,并发症,性欲减退
完全性房室传导阻滞,并发症,心律失常
完全性房室传导阻滞,并发症,心力衰竭
围生期心肌病,并发症,心律失常
完全性房室传导阻滞,并发症,晕厥
完全性房室传导阻滞,并发症,心性猝死综合征
勃起功能障碍,并发症,阳痿
播散性血管内凝血,并发症,急性呼吸窘迫综合征
乳房缺少症,并发症,急性乳腺炎
妊娠合并甲状旁腺功能亢进,并发症,消化性溃疡
妊娠合并甲状旁腺功能亢进,并发症,肾结石
病毒性上呼吸道感染,并发症,心肌炎
妊娠合并甲状旁腺功能亢进,并发症,肾盂肾炎
热痹,并发症,心肌炎
病毒性出血热,并发症,休克
妊娠合并尖锐湿疣,并发症,细菌性阴道炎
妊娠合并急性阑尾炎,并发症,急性弥漫性腹膜炎
耳真菌病,并发症,瘙痒症
脱水,并发症,嗜睡症
童年情绪障碍,并发症,抑郁症
土肥对称性肢端色素沉着症,并发症,抑郁症
儿童抽动障碍,并发症,抑郁症
儿童抽动障碍,并发症,小儿多动症
外阴瘙痒症,并发症,尖锐湿疣
丘疹紫癜性手套和短袜样综合征,并发症,消化道出血
浅部急性淋巴结炎和淋巴管炎,并发症,菌血症
前纵韧带骨化症,并发症,颈椎病
老年人甲状腺功能低下,并发症,心力衰竭
老年人甲状腺功能低下,并发症,心绞痛
老年人甲状腺功能低下,并发症,心律失常
弥漫性筋膜炎,并发症,胸腔积液
弥漫性筋膜炎,并发症,心包积液
链球菌感染,并发症,心力衰竭
链球菌感染,并发症,急性肾功能衰竭
脓毒症,并发症,休克
内湿,并发症,心力衰竭
脓疱病,并发症,急性淋巴管炎
纳尔逊综合征,并发症,视神经萎缩
脓疱病,并发症,急性淋巴结炎
牛痘样水疱病,并发症,角膜炎
脑血栓形成,并发症,抑郁症
老年人病态窦房结综合征,并发症,晕厥
老年人多发性骨髓瘤,并发症,肾功能衰竭
高尿酸血症肾病,并发症,肾囊肿
干槽症,并发症,牙龈炎
高尿酸血症肾病,并发症,肾功能衰竭
迟发性外伤性脑内血肿,并发症,上消化道出血
高尿酸血症肾病,并发症,肾结石
肠道气囊肿症,并发症,消化道出血
小儿急性胃炎,并发症,休克
小儿甲状腺功能亢进症,并发症,心律失常
小儿食积,并发症,新生儿发热
小儿胃肠炎,并发症,消化道出血
血管性头痛,并发症,眩晕
小儿红白血病,并发症,急性白血病
肺衰,并发症,消化道出血
房室结折返性心动过速,并发症,晕厥
腰椎结核,并发症,关节炎
房室结折返性心动过速,并发症,心源性休克
腰椎滑脱,并发症,休克
坐板疮,并发症,疖
张力性气胸,并发症,胸腔积液
椎动脉型颈椎病,并发症,记忆障碍
椎动脉型颈椎病,并发症,失眠症
幼年型类风湿性关节炎,并发症,胸膜炎
汗证,并发症,硬皮病
汗证,并发症,鱼鳞病
化脓性腮腺炎,并发症,小儿高热
获得性免疫缺陷综合征的心血管损害,并发症,心力衰竭
获得性免疫缺陷综合征的心血管损害,并发症,心肌梗死
获得性免疫缺陷综合征的心血管损害,并发症,心律失常
甲型病毒性肝炎,并发症,结节性多动脉炎
急性单纯性咽炎,并发症,急性肾炎
化学液体吸入,并发症,厌氧菌感染
急性阴道炎,并发症,宫颈糜烂
脊椎炎,并发症,隐性脊柱裂
皮肤卟啉病,并发症,系统性红斑狼疮
皮肤黏膜淋巴结综合征,并发症,心律失常
室性心律失常,并发症,晕厥
室性心律失常,并发症,休克
室性心律失常,并发症,心力衰竭
输卵管囊肿,并发症,宫外孕
输卵管囊肿,并发症,不孕症
渗出性多形红斑,并发症,结节性红斑
虱病,并发症,湿疹
输卵管炎,并发症,宫外孕
输卵管炎,并发症,不孕症
膀胱结核,并发症,肾结核对侧肾积水
膀胱结核,并发症,结核性膀胱自发破裂
膀胱结核,并发症,结核性膀胱挛缩
口腔血管瘤,并发症,血管瘤
登革出血热,并发症,心肌炎
口形红细胞增多症,并发症,肝大
眶内海绵状血管瘤,并发症,眼球运动障碍
登革出血热,并发症,急性呼吸窘迫综合征
癫痫持续状态,并发症,心律失常
胆道结石,并发症,急性化脓性胆管炎
胆道结石,并发症,急性胆源性胰腺炎
大动脉炎,并发症,心绞痛
带状疱疹性角膜炎,并发症,巩膜炎
眶内海绵状血管瘤,并发症,眼球突出
大动脉炎,并发症,心肌梗死
带状疱疹性角膜炎,并发症,视神经炎
外阴佩吉特病,并发症,结肠癌
胃气上逆,并发症,消化不良
无睾症,并发症,阳痿
网瘾,并发症,记忆障碍
外阴佩吉特病,并发症,宫颈癌
妊娠期合并急性胆囊炎,并发症,急性胰腺炎
鼻病,并发症,哮喘
鼻病,并发症,嗅觉障碍
糖尿病性肾病,并发症,急性肾功能衰竭
妊娠合并生殖道沙眼衣原体感染,并发症,新生儿肺炎
痛风性心肌病,并发症,心肌梗死
痛风性心肌病,并发症,心绞痛
头皮脓疱糜烂性皮病,并发症,菌血症
痰厥,并发症,意识障碍
妊娠合并再生障碍性贫血,并发症,心力衰竭
团癣,并发症,手足癣
团癣,并发症,甲癣
恶性黑素瘤,并发症,色素痣
儿童焦虑症,并发症,抑郁症
二尖瓣和主动脉瓣的疾患,并发症,心律失常
全身化脓性感染,并发症,休克
全身化脓性感染,并发症,骨髓炎
全身化脓性感染,并发症,心肌炎
特发性面神经瘫痪,并发症,上睑下垂
特发性心室颤动,并发症,晕厥
特发性心室颤动,并发症,心律失常
免疫性不孕,并发症,不孕症
卵巢支持-间质细胞瘤,并发症,性早熟
淋菌性尿道炎,并发症,精囊炎
老年人高钾血症,并发症,心律失常
老年病,并发症,老年人胃癌
老年病,并发症,老年人急性左心衰竭
老年病,并发症,老年人肺癌
老年病,并发症,老年人心力衰竭
老年病,并发症,老年人低血糖症
老年病,并发症,老年人高血压危象
丘疹坏死性结核疹,并发症,肾结核
老年病,并发症,老年性耳聋
老年人重症肌无力,并发症,胸腺瘤
骨筋膜室综合症,并发症,休克
垂体腺瘤,并发症,纤维肉瘤
传导性耳聋,并发症,眩晕
腹内疝,并发症,休克
腹腔室隔综合征,并发症,急性心功能不全
小儿贲门失弛缓症,并发症,吸入性肺炎
眼结石,并发症,上睑下垂
小儿急性上呼吸道感染,并发症,心肌炎
腹股沟疝,并发症,性功能障碍
小儿肾病综合征,并发症,血尿
乙型肝炎病毒性关节炎,并发症,结节性多动脉炎
胰头癌,并发症,消化道出血
心肾不交,并发症,月经不调
子宫内翻,并发症,休克
子宫积液,并发症,不孕症
支气管结核,并发症,支气管哮喘
烟雾病,并发症,颅内动脉瘤
回旋状脉络膜视网膜萎缩,并发症,眼球震颤
回旋状脉络膜视网膜萎缩,并发症,肌营养不良症
肌肉萎缩,并发症,肌营养不良症
肌肉萎缩,并发症,重症肌无力样综合征
回旋状脉络膜视网膜萎缩,并发症,近视眼
惠普尔病,并发症,胸腔积液
甲状腺肿瘤,并发症,老年人上腔静脉受压综合征
惠普尔病,并发症,角膜炎
绝经期尿失禁,并发症,血尿
混合型肾小管性酸中毒,并发症,肾结石
盆底腹膜疝,并发症,中毒性休克综合征
脾-肝综合征,并发症,消化不良
输卵管结核,并发症,不孕症
皮肌炎与多发性肌炎,并发症,硬皮病
甲状腺功能亢进症的肾损害,并发症,心力衰竭
脾-肝综合征,并发症,消化道出血
沙门氏菌性肠炎,并发症,小肠系膜损伤
皮肌炎与多发性肌炎,并发症,心肌病
甲状腺功能亢进症的肾损害,并发症,甲亢性心脏病
甲状腺功能亢进症的肾损害,并发症,肾病综合征
肾肿瘤,并发症,休克
空肠、回肠憩室,并发症,消化道出血
开放性骨折,并发症,下肢深静脉血栓形成
克里米亚-刚果出血热,并发症,休克
口腔颌面部血管瘤,并发症,抑郁症
肾肿瘤,并发症,血尿
色斑,并发症,色素痣
色素斑,并发症,老年斑
带下病,并发症,宫颈糜烂
大隐静脉曲张,并发症,湿疹
单纯肾异位,并发症,隐睾
无痛性甲状腺炎,并发症,甲状腺功能减退
动脉瘤样骨囊肿,并发症,脊髓压迫症
单纯型精神分裂症,并发症,焦虑症
胆肠内引流术后内疝,并发症,中毒性休克综合征
蚊子叮咬,并发症,丝虫病
无痛性心肌梗死,并发症,心律失常
韦格纳肉芽肿,并发症,睾丸炎
无痛性心肌梗死,并发症,休克
无痛性心肌梗死,并发症,心力衰竭
带状疱疹病毒性巩膜炎,并发症,上睑下垂
多胎妊娠,并发症,先兆流产
胃肿瘤,并发症,幽门梗阻
未分化脊柱关节病,并发症,关节炎
布氏菌病,并发症,视神经炎
乳头炎和乳晕炎,并发症,急性蜂窝组织炎
软产道异常性难产,并发症,新生儿窒息
痰浊眩晕,并发症,甲状腺功能减退
太田痣,并发症,血管瘤
痰火,并发症,眩晕
绦虫病,并发症,视神经萎缩
透析性骨关节病,并发症,心力衰竭
铜绿假单胞菌感染,并发症,休克
体虱,并发症,荨麻疹
体虱,并发症,瘙痒症
Theodore上方角膜缘角结膜炎,并发症,干燥性角结膜炎
兔热病,并发症,骨髓炎
胎毒,并发症,疖
二期梅毒,并发症,性病
儿童腹痛,并发症,休克
二尖瓣环钙化,并发症,心力衰竭
恶性纤维组织细胞瘤,并发症,骨外软骨肉瘤
前牙反合,并发症,抑郁症
二尖瓣狭窄,并发症,心律失常
醛固酮缺乏症,并发症,肾上腺皮质功能减退症
前庭神经元炎,并发症,眩晕
青少年及小儿子宫颈癌,并发症,颈部淋巴结转移癌
青春前期牙周炎,并发症,牙龈炎
二尖瓣关闭不全,并发症,心力衰竭
母儿ABO血型不合,并发症,新生儿胆红素脑病
门静脉高压,并发症,上消化道出血
慢性疲劳综合症,并发症,性欲减退
门静脉高压性胃病,并发症,上消化道出血
老年人心脏猝死,并发症,心肌梗死
老年便秘,并发症,晕厥
老年便秘,并发症,心肌梗死
颅内肿瘤,并发症,性早熟
颅内肿瘤,并发症,眼球震颤
老年人高血压,并发症,心肌梗死
慢性鼻咽炎,并发症,咽囊炎
卵巢囊肿蒂扭转,并发症,月经不调
脑干梗塞,并发症,下肢深静脉血栓形成
男性病,并发症,性交疼痛
睾丸囊肿,并发症,精索静脉曲张
更年期角化症,并发症,甲状腺功能减退
脑干梗塞,并发症,吸入性肺炎
女性性高潮障碍,并发症,性功能障碍
更年期角化症,并发症,神经性皮炎
成人斯蒂尔病,并发症,消化性溃疡
Castleman病,并发症,血栓性血小板减少性紫癜
创伤性耳聋,并发症,眩晕
肠道寄生虫病,并发症,细菌性痢疾
高脂血症,并发症,心肌梗死
许莫氏结节,并发症,血管损伤
小细胞肺癌,并发症,心律失常
血虚眩晕,并发症,失眠症
放射性甲状腺炎,并发症,甲状腺癌
复发性多软骨炎性,并发症,视盘水肿
腓骨肌萎缩症,并发症,视神经萎缩
风湿性疾病,并发症,心力衰竭
乙型肝炎抗原血症,并发症,原发性肝癌
牙周脓肿,并发症,菌血症
牙病,并发症,牙周萎缩
肢端肥大症,并发症,视神经萎缩
子宫颈平滑肌瘤,并发症,不孕症
肢端肥大症,并发症,心律失常
喉气囊肿,并发症,经行发热
颌面部放线菌病,并发症,骨髓炎
颈丛神经卡压症,并发症,颈椎病
急性浅表性包皮龟头炎,并发症,性功能障碍
酒精性脂肪肝,并发症,上消化道出血
急性浅表性包皮龟头炎,并发症,肾盂肾炎
急性浅表性包皮龟头炎,并发症,睾丸炎
急性冠脉综合征,并发症,胸膜炎
脊髓损伤,并发症,下肢静脉血栓形成
脊髓损伤,并发症,上消化道出血
急性冠脉综合征,并发症,心力衰竭
急性冠脉综合征,并发症,心肌梗死
急性冠脉综合征,并发症,休克
急性冠脉综合征,并发症,下肢静脉血栓形成
寄生虫病,并发症,急性阑尾炎
急性浅表性包皮龟头炎,并发症,早泄
急性冠脉综合征,并发症,心律失常
疱疹性咽炎,并发症,小儿高热
生殖细胞瘤,并发症,意识障碍
输卵管畸形,并发症,宫外孕
酸中毒,并发症,肾小管性酸中毒
溃疡病穿孔,并发症,休克
溃疡病穿孔,并发症,急性腹膜炎
眶骨髓炎,并发症,眼球运动障碍
口水强迫症,并发症,精神分裂症
淀粉样变性周围神经病,并发症,巨舌
冬季瘙痒症,并发症,瘙痒症
柯萨奇病毒感染,并发症,心肌炎
胆碱能性荨麻疹,并发症,休克
抗-HCVAg阳性,并发症,心肌炎
抗-HCVAg阳性,并发症,胸膜炎
抗-HCVAg阳性,并发症,关节炎
电脑病,并发症,失眠症
溃疡性皮肤结核,并发症,颈部淋巴结结核
口腔颌面部损伤,并发症,牙外伤
化脓性乳腺炎,并发症,菌血症
α1-抗胰蛋白酶缺乏性脂膜炎,并发症,胸腔积液
阿尔茨海默病性痴呆,并发症,血管性痴呆
α1-抗胰蛋白酶缺乏性脂膜炎,并发症,静脉炎
动脉粥样硬化,并发症,心绞痛
维生素D中毒,并发症,肾功能衰竭
维生素B1缺乏症,并发症,急性淋巴管炎
维生素B1缺乏症,并发症,甲癣
完全流产,并发症,不孕症
胃肠积液,并发症,结核性腹膜炎
斑疹伤寒,并发症,心肌炎
围绝经期综合征,并发症,老年性阴道炎
围绝经期综合征,并发症,眩晕
围绝经期综合征,并发症,性交疼痛
围绝经期综合征,并发症,心绞痛
胃石症,并发症,幽门梗阻
乳糜胸,并发症,肾病综合征
妊娠合并风湿性心脏病,并发症,心力衰竭
妊娠合并风湿性心脏病,并发症,心律失常
桡骨远端骨折,并发症,老年人骨质疏松
儿童口吃,并发症,遗尿
恶性葡萄胎,并发症,休克
耳源性脑积水,并发症,视神经萎缩
儿童遗粪症,并发症,遗尿症
恶性组织细胞病,并发症,消化道出血
腔隙性脑梗死,并发症,抑郁症
脐炎,并发症,休克
气压创伤性中耳炎,并发症,眩晕
霉菌性尿道炎,并发症,不孕症
儿童睡眠障碍,并发症,失眠症
儿童睡眠障碍,并发症,焦虑症
螨皮炎,并发症,哮喘
慢性卡他性结膜炎,并发症,巩膜炎
母乳性腹泻,并发症,小儿营养不良
老年人低血压,并发症,心肌梗死
老年人肺炎,并发症,心律失常
脓疱型银屑病,并发症,湿疹
老年人流行性感冒,并发症,急性肾功能衰竭
老年人肾病综合征,并发症,急性肾功能衰竭
女性癫痫,并发症,抑郁症
老年人肾病综合征,并发症,急性肾小管坏死
老年人肾病综合征,并发症,肾前性肾功能衰竭
老年人肾病综合征,并发症,下肢静脉血栓形成
老年人流行性感冒,并发症,细菌性肺炎
念珠菌阴道炎,并发症,不孕症
老年人肺炎,并发症,休克
老年人低血压,并发症,心绞痛
慢性卡他性结膜炎,并发症,角膜炎
老视,并发症,结膜结核病
老视,并发症,眼睑湿疹
老视,并发症,结膜干燥症
慢性肾功能不全,并发症,心力衰竭
慢性肾功能不全,并发症,心肌病
睾丸畸形,并发症,精索静脉曲张
成人硬肿症,并发症,急性肾功能衰竭
干血痨,并发症,宫外孕
先天性肾上腺皮质增生症,并发症,隐睾
心脑血管疾病,并发症,肾功能衰竭
心脑血管疾病,并发症,心绞痛
睾丸畸形,并发症,睾丸炎
脑血管病,并发症,肾功能衰竭
心房颤动,并发症,心律失常
阴冷,并发症,阳痿
非淋性前列腺炎,并发症,精囊炎
阴茎珍珠疹,并发症,性功能障碍
牙斑,并发症,牙龈炎
牙斑,并发症,牙周病
原发性痛经,并发症,焦虑症
牙结石,并发症,牙龈炎
复发性多软骨炎,并发症,巩膜炎
自身敏感性皮炎,并发症,瘙痒症
红皮病,并发症,心肌炎
红皮病,并发症,肾盂肾炎
甲状腺弥漫性病变,并发症,甲状腺相关眼病
回乳,并发症,急性乳腺炎
红皮病,并发症,淋巴瘤
足癣,并发症,甲癣
足癣,并发症,手癣
回乳,并发症,急性化脓性乳腺炎
急性荨麻疹,并发症,休克
盆腔炎症性不孕症,并发症,结核性腹膜炎
盆腔腹膜炎,并发症,急性弥漫性腹膜炎
疱疹性口腔炎,并发症,小儿高热
盆腔炎症性不孕症,并发症,月经不调
急性包皮炎,并发症,性功能障碍
膀胱湿热,并发症,肾盂肾炎
急性尿道炎,并发症,宫外孕
葡萄膜恶性黑色素瘤,并发症,巩膜炎
急性尿道炎,并发症,不孕症
急性尿道炎,并发症,睾丸炎
急性尿道炎,并发症,早泄
开放性气胸,并发症,胸腔积液
食管炎,并发症,吸入性肺炎
克罗恩病关节炎,并发症,结节性红斑
克罗恩病关节炎,并发症,关节炎
矮小症,并发症,小儿不对称身材-矮小-性发育异常综合征
Kimura病,并发症,支气管哮喘
溃疡病出血,并发症,休克
溃疡病出血,并发症,晕厥
肾病,并发症,急性肾功能衰竭
神经性耳鸣,并发症,抑郁症
眶底骨折,并发症,眼球突出
冻伤,并发症,休克
短暂性棘皮松解皮肤病,并发症,痒疹
胃溃疡出血,并发症,休克
冻伤,并发症,心动过缓
不动杆菌感染,并发症,骨髓炎
剥脱性皮炎,并发症,淋巴瘤
避孕后闭经综合征,并发症,不孕症
乳房外湿疹样癌,并发症,瘙痒症
头风病,并发症,意识障碍
头风病,并发症,眩晕
胎儿生长受限,并发症,新生儿窒息
头风病,并发症,心律失常
特发性震颤,并发症,痉挛性斜颈
特发性肺含铁血黄素沉着症,并发症,心肌病
乳腺疾病,并发症,月经不调
特发性震颤,并发症,书写痉挛
二度房室传导阻滞,并发症,晕厥
呃逆,并发症,消化不良
二尖瓣闭锁不全,并发症,心力衰竭
额颞痴呆,并发症,抑郁症
二尖瓣、主动脉瓣和三尖瓣的合并疾患,并发症,心律失常
耳湿疹,并发症,嗜血流感杆菌的皮肤感染
二度房室传导阻滞,并发症,心绞痛
气胀,并发症,幽门梗阻
强迫性障碍,并发症,抑郁症
缺血性肠炎,并发症,休克
缺血性肠炎,并发症,心脏病
密集恐惧症,并发症,抑郁症
马蹄形肾,并发症,小儿唐氏综合征
钱币状湿疹,并发症,瘙痒症
卵巢宫内膜样肿瘤,并发症,经行发热
流行性脑脊髓膜炎,并发症,先天性脑积水
卵巢黄体囊肿破裂,并发症,休克
黧黑斑,并发症,月经不调
